 15321 1 1 1 -22.528 -11.4072 0 0 0 0
 15322 1 1 1 -22.5998 -11.4769 0 0 0 0
 15323 1 1 1 -22.6715 -11.5465 0 0 0 0
 15324 1 1 1 -22.7677 -11.5192 0 0 0 0
 15325 1 1 1 -22.8639 -11.4919 0 0 0 0
 15326 1 1 1 -22.9601 -11.4646 0 0 0 0
 15327 1 1 1 -23.0563 -11.4373 0 0 0 0
 15328 1 1 1 -23.1525 -11.41 0 0 0 0
 15329 1 1 1 -23.2487 -11.3827 0 0 0 0
 15330 1 1 1 -23.3449 -11.3554 0 0 0 0
 15331 1 1 1 -23.4411 -11.3281 0 0 0 0
 15332 1 1 1 -23.5373 -11.3008 0 0 0 0
 15333 1 1 1 -23.6335 -11.2735 0 0 0 0
 15334 1 1 1 -23.5618 -11.2038 0 0 0 0
 15335 1 1 1 -23.49 -11.1341 0 0 0 0
 15336 1 1 1 -23.4183 -11.0645 0 0 0 0
 15337 1 1 1 -23.3465 -10.9948 0 0 0 0
 15338 1 1 1 -23.2748 -10.9252 0 0 0 0
 15339 1 1 1 -23.203 -10.8555 0 0 0 0
 15340 1 1 1 -23.1313 -10.7858 0 0 0 0
 15341 1 1 1 -23.0595 -10.7162 0 0 0 0
 15342 1 1 1 -22.9878 -10.6465 0 0 0 0
 15343 1 1 1 -22.916 -10.5769 0 0 0 0
 15344 1 1 1 -22.8198 -10.6042 0 0 0 0
 15345 1 1 1 -22.7236 -10.6315 0 0 0 0
 15346 1 1 1 -22.6274 -10.6588 0 0 0 0
 15347 1 1 1 -22.5312 -10.6861 0 0 0 0
 15348 1 1 1 -22.435 -10.7134 0 0 0 0
 15349 1 1 1 -22.3388 -10.7407 0 0 0 0
 15350 1 1 1 -22.2426 -10.768 0 0 0 0
 15351 1 1 1 -22.1464 -10.7953 0 0 0 0
 15352 1 1 1 -22.0502 -10.8226 0 0 0 0
 15353 2 1 1 -22.2153 -10.6718 0 0 0 0
 15354 2 1 1 -22.3866 -11.4093 0 0 0 0
 15355 2 1 1 -23.3722 -11.4516 0 0 0 0
 15356 2 1 1 -23.2009 -10.7141 0 0 0 0
 15357 1 1 1 -70.3174 -18.652 0 0 0 0
 15358 1 1 1 -70.408 -18.6098 0 0 0 0
 15359 1 1 1 -70.4987 -18.5677 0 0 0 0
 15360 1 1 1 -70.5894 -18.5255 0 0 0 0
 15361 1 1 1 -70.6801 -18.4834 0 0 0 0
 15362 1 1 1 -70.7708 -18.4412 0 0 0 0
 15363 1 1 1 -70.8615 -18.3991 0 0 0 0
 15364 1 1 1 -70.9521 -18.3569 0 0 0 0
 15365 1 1 1 -71.0428 -18.3148 0 0 0 0
 15366 1 1 1 -71.1335 -18.2726 0 0 0 0
 15367 1 1 1 -71.2242 -18.2305 0 0 0 0
 15368 1 1 1 -71.233 -18.1309 0 0 0 0
 15369 1 1 1 -71.2419 -18.0313 0 0 0 0
 15370 1 1 1 -71.2507 -17.9317 0 0 0 0
 15371 1 1 1 -71.2596 -17.832 0 0 0 0
 15372 1 1 1 -71.2684 -17.7324 0 0 0 0
 15373 1 1 1 -71.2772 -17.6328 0 0 0 0
 15374 1 1 1 -71.2861 -17.5332 0 0 0 0
 15375 1 1 1 -71.2949 -17.4336 0 0 0 0
 15376 1 1 1 -71.3038 -17.334 0 0 0 0
 15377 1 1 1 -71.3126 -17.2344 0 0 0 0
 15378 1 1 1 -71.2219 -17.2765 0 0 0 0
 15379 1 1 1 -71.1312 -17.3187 0 0 0 0
 15380 1 1 1 -71.0406 -17.3608 0 0 0 0
 15381 1 1 1 -70.9499 -17.403 0 0 0 0
 15382 1 1 1 -70.8592 -17.4451 0 0 0 0
 15383 1 1 1 -70.7685 -17.4873 0 0 0 0
 15384 1 1 1 -70.6778 -17.5294 0 0 0 0
 15385 1 1 1 -70.5871 -17.5716 0 0 0 0
 15386 1 1 1 -70.4965 -17.6137 0 0 0 0
 15387 1 1 1 -70.4058 -17.6559 0 0 0 0
 15388 1 1 1 -70.3969 -17.7555 0 0 0 0
 15389 1 1 1 -70.3881 -17.8551 0 0 0 0
 15390 1 1 1 -70.3792 -17.9547 0 0 0 0
 15391 1 1 1 -70.3704 -18.0543 0 0 0 0
 15392 1 1 1 -70.3616 -18.1539 0 0 0 0
 15393 1 1 1 -70.3527 -18.2535 0 0 0 0
 15394 1 1 1 -70.3439 -18.3531 0 0 0 0
 15395 1 1 1 -70.335 -18.4527 0 0 0 0
 15396 1 1 1 -70.3262 -18.5523 0 0 0 0
 15397 2 1 1 -70.2443 -18.3443 0 0 0 0
 15398 2 1 1 -70.9943 -18.4476 0 0 0 0
 15399 2 1 1 -71.3857 -17.5421 0 0 0 0
 15400 2 1 1 -70.6357 -17.4387 0 0 0 0
 15401 1 1 1 -68.0596 22.7989 0 0 0 0
 15402 1 1 1 -67.9623 22.8219 0 0 0 0
 15403 1 1 1 -67.865 22.845 0 0 0 0
 15404 1 1 1 -67.7677 22.868 0 0 0 0
 15405 1 1 1 -67.6704 22.8911 0 0 0 0
 15406 1 1 1 -67.5731 22.9142 0 0 0 0
 15407 1 1 1 -67.4758 22.9372 0 0 0 0
 15408 1 1 1 -67.3785 22.9603 0 0 0 0
 15409 1 1 1 -67.2812 22.9834 0 0 0 0
 15410 1 1 1 -67.1839 23.0064 0 0 0 0
 15411 1 1 1 -67.0866 23.0295 0 0 0 0
 15412 1 1 1 -67.0179 22.9567 0 0 0 0
 15413 1 1 1 -66.9493 22.884 0 0 0 0
 15414 1 1 1 -66.8807 22.8113 0 0 0 0
 15415 1 1 1 -66.8121 22.7385 0 0 0 0
 15416 1 1 1 -66.7434 22.6658 0 0 0 0
 15417 1 1 1 -66.6748 22.5931 0 0 0 0
 15418 1 1 1 -66.6062 22.5203 0 0 0 0
 15419 1 1 1 -66.5376 22.4476 0 0 0 0
 15420 1 1 1 -66.4689 22.3749 0 0 0 0
 15421 1 1 1 -66.4003 22.3021 0 0 0 0
 15422 1 1 1 -66.4976 22.2791 0 0 0 0
 15423 1 1 1 -66.5949 22.256 0 0 0 0
 15424 1 1 1 -66.6922 22.2329 0 0 0 0
 15425 1 1 1 -66.7895 22.2099 0 0 0 0
 15426 1 1 1 -66.8868 22.1868 0 0 0 0
 15427 1 1 1 -66.9841 22.1637 0 0 0 0
 15428 1 1 1 -67.0814 22.1407 0 0 0 0
 15429 1 1 1 -67.1787 22.1176 0 0 0 0
 15430 1 1 1 -67.276 22.0946 0 0 0 0
 15431 1 1 1 -67.3734 22.0715 0 0 0 0
 15432 1 1 1 -67.442 22.1442 0 0 0 0
 15433 1 1 1 -67.5106 22.217 0 0 0 0
 15434 1 1 1 -67.5792 22.2897 0 0 0 0
 15435 1 1 1 -67.6478 22.3624 0 0 0 0
 15436 1 1 1 -67.7165 22.4352 0 0 0 0
 15437 1 1 1 -67.7851 22.5079 0 0 0 0
 15438 1 1 1 -67.8537 22.5806 0 0 0 0
 15439 1 1 1 -67.9223 22.6534 0 0 0 0
 15440 1 1 1 -67.991 22.7261 0 0 0 0
 15441 2 1 1 -67.9265 22.512 0 0 0 0
 15442 2 1 1 -67.4015 23.0576 0 0 0 0
 15443 2 1 1 -66.5334 22.5889 0 0 0 0
 15444 2 1 1 -67.0584 22.0434 0 0 0 0
 15445 1 1 1 -53.4967 -2.82547 0 0 0 0
 15446 1 1 1 -53.591 -2.8589 0 0 0 0
 15447 1 1 1 -53.6852 -2.89233 0 0 0 0
 15448 1 1 1 -53.7795 -2.92576 0 0 0 0
 15449 1 1 1 -53.8737 -2.95919 0 0 0 0
 15450 1 1 1 -53.968 -2.99262 0 0 0 0
 15451 1 1 1 -54.0622 -3.02605 0 0 0 0
 15452 1 1 1 -54.1565 -3.05947 0 0 0 0
 15453 1 1 1 -54.2507 -3.0929 0 0 0 0
 15454 1 1 1 -54.345 -3.12633 0 0 0 0
 15455 1 1 1 -54.4392 -3.15976 0 0 0 0
 15456 1 1 1 -54.5153 -3.09486 0 0 0 0
 15457 1 1 1 -54.5913 -3.02995 0 0 0 0
 15458 1 1 1 -54.6674 -2.96504 0 0 0 0
 15459 1 1 1 -54.7435 -2.90014 0 0 0 0
 15460 1 1 1 -54.8196 -2.83523 0 0 0 0
 15461 1 1 1 -54.8956 -2.77033 0 0 0 0
 15462 1 1 1 -54.9717 -2.70542 0 0 0 0
 15463 1 1 1 -55.0478 -2.64052 0 0 0 0
 15464 1 1 1 -55.1239 -2.57561 0 0 0 0
 15465 1 1 1 -55.1999 -2.5107 0 0 0 0
 15466 1 1 1 -55.1057 -2.47727 0 0 0 0
 15467 1 1 1 -55.0114 -2.44385 0 0 0 0
 15468 1 1 1 -54.9172 -2.41042 0 0 0 0
 15469 1 1 1 -54.823 -2.37699 0 0 0 0
 15470 1 1 1 -54.7287 -2.34356 0 0 0 0
 15471 1 1 1 -54.6345 -2.31013 0 0 0 0
 15472 1 1 1 -54.5402 -2.2767 0 0 0 0
 15473 1 1 1 -54.446 -2.24327 0 0 0 0
 15474 1 1 1 -54.3517 -2.20984 0 0 0 0
 15475 1 1 1 -54.2575 -2.17641 0 0 0 0
 15476 1 1 1 -54.1814 -2.24132 0 0 0 0
 15477 1 1 1 -54.1053 -2.30623 0 0 0 0
 15478 1 1 1 -54.0292 -2.37113 0 0 0 0
 15479 1 1 1 -53.9532 -2.43604 0 0 0 0
 15480 1 1 1 -53.8771 -2.50094 0 0 0 0
 15481 1 1 1 -53.801 -2.56585 0 0 0 0
 15482 1 1 1 -53.725 -2.63075 0 0 0 0
 15483 1 1 1 -53.6489 -2.69566 0 0 0 0
 15484 1 1 1 -53.5728 -2.76057 0 0 0 0
 15485 2 1 1 -53.66 -2.55468 0 0 0 0
 15486 2 1 1 -54.123 -3.15372 0 0 0 0
 15487 2 1 1 -55.0366 -2.7815 0 0 0 0
 15488 2 1 1 -54.5736 -2.18245 0 0 0 0
 15489 1 1 1 65.4565 69.8976 0 0 0 0
 15490 1 1 1 65.371 69.9494 0 0 0 0
 15491 1 1 1 65.2854 70.0013 0 0 0 0
 15492 1 1 1 65.1999 70.0531 0 0 0 0
 15493 1 1 1 65.1144 70.1049 0 0 0 0
 15494 1 1 1 65.0288 70.1567 0 0 0 0
 15495 1 1 1 64.9433 70.2085 0 0 0 0
 15496 1 1 1 64.8578 70.2603 0 0 0 0
 15497 1 1 1 64.7722 70.3121 0 0 0 0
 15498 1 1 1 64.6867 70.3639 0 0 0 0
 15499 1 1 1 64.6011 70.4157 0 0 0 0
 15500 1 1 1 64.6032 70.5156 0 0 0 0
 15501 1 1 1 64.6053 70.6156 0 0 0 0
 15502 1 1 1 64.6074 70.7156 0 0 0 0
 15503 1 1 1 64.6095 70.8156 0 0 0 0
 15504 1 1 1 64.6116 70.9155 0 0 0 0
 15505 1 1 1 64.6137 71.0155 0 0 0 0
 15506 1 1 1 64.6158 71.1155 0 0 0 0
 15507 1 1 1 64.6179 71.2155 0 0 0 0
 15508 1 1 1 64.62 71.3155 0 0 0 0
 15509 1 1 1 64.6221 71.4154 0 0 0 0
 15510 1 1 1 64.7076 71.3636 0 0 0 0
 15511 1 1 1 64.7931 71.3118 0 0 0 0
 15512 1 1 1 64.8787 71.26 0 0 0 0
 15513 1 1 1 64.9642 71.2082 0 0 0 0
 15514 1 1 1 65.0498 71.1564 0 0 0 0
 15515 1 1 1 65.1353 71.1046 0 0 0 0
 15516 1 1 1 65.2208 71.0528 0 0 0 0
 15517 1 1 1 65.3064 71.001 0 0 0 0
 15518 1 1 1 65.3919 70.9492 0 0 0 0
 15519 1 1 1 65.4774 70.8974 0 0 0 0
 15520 1 1 1 65.4753 70.7975 0 0 0 0
 15521 1 1 1 65.4733 70.6975 0 0 0 0
 15522 1 1 1 65.4712 70.5975 0 0 0 0
 15523 1 1 1 65.4691 70.4975 0 0 0 0
 15524 1 1 1 65.467 70.3975 0 0 0 0
 15525 1 1 1 65.4649 70.2976 0 0 0 0
 15526 1 1 1 65.4628 70.1976 0 0 0 0
 15527 1 1 1 65.4607 70.0976 0 0 0 0
 15528 1 1 1 65.4586 69.9976 0 0 0 0
 15529 2 1 1 65.5628 70.1955 0 0 0 0
 15530 2 1 1 64.806 70.1747 0 0 0 0
 15531 2 1 1 64.5158 71.1176 0 0 0 0
 15532 2 1 1 65.2726 71.1384 0 0 0 0
 15533 1 1 1 -14.1043 -34.6111 0 0 0 0
 15534 1 1 1 -14.1285 -34.5141 0 0 0 0
 15535 1 1 1 -14.1527 -34.417 0 0 0 0
 15536 1 1 1 -14.177 -34.32 0 0 0 0
 15537 1 1 1 -14.2012 -34.223 0 0 0 0
 15538 1 1 1 -14.2254 -34.126 0 0 0 0
 15539 1 1 1 -14.2496 -34.029 0 0 0 0
 15540 1 1 1 -14.2739 -33.9319 0 0 0 0
 15541 1 1 1 -14.2981 -33.8349 0 0 0 0
 15542 1 1 1 -14.3223 -33.7379 0 0 0 0
 15543 1 1 1 -14.3466 -33.6409 0 0 0 0
 15544 1 1 1 -14.2746 -33.5714 0 0 0 0
 15545 1 1 1 -14.2027 -33.5019 0 0 0 0
 15546 1 1 1 -14.1308 -33.4324 0 0 0 0
 15547 1 1 1 -14.0589 -33.3629 0 0 0 0
 15548 1 1 1 -13.987 -33.2934 0 0 0 0
 15549 1 1 1 -13.9151 -33.2239 0 0 0 0
 15550 1 1 1 -13.8432 -33.1544 0 0 0 0
 15551 1 1 1 -13.7713 -33.085 0 0 0 0
 15552 1 1 1 -13.6994 -33.0155 0 0 0 0
 15553 1 1 1 -13.6274 -32.946 0 0 0 0
 15554 1 1 1 -13.6032 -33.043 0 0 0 0
 15555 1 1 1 -13.579 -33.14 0 0 0 0
 15556 1 1 1 -13.5548 -33.237 0 0 0 0
 15557 1 1 1 -13.5305 -33.3341 0 0 0 0
 15558 1 1 1 -13.5063 -33.4311 0 0 0 0
 15559 1 1 1 -13.4821 -33.5281 0 0 0 0
 15560 1 1 1 -13.4579 -33.6251 0 0 0 0
 15561 1 1 1 -13.4336 -33.7221 0 0 0 0
 15562 1 1 1 -13.4094 -33.8192 0 0 0 0
 15563 1 1 1 -13.3852 -33.9162 0 0 0 0
 15564 1 1 1 -13.4571 -33.9857 0 0 0 0
 15565 1 1 1 -13.529 -34.0552 0 0 0 0
 15566 1 1 1 -13.6009 -34.1247 0 0 0 0
 15567 1 1 1 -13.6728 -34.1941 0 0 0 0
 15568 1 1 1 -13.7447 -34.2636 0 0 0 0
 15569 1 1 1 -13.8167 -34.3331 0 0 0 0
 15570 1 1 1 -13.8886 -34.4026 0 0 0 0
 15571 1 1 1 -13.9605 -34.4721 0 0 0 0
 15572 1 1 1 -14.0324 -34.5416 0 0 0 0
 15573 2 1 1 -13.8191 -34.4745 0 0 0 0
 15574 2 1 1 -14.3709 -33.9562 0 0 0 0
 15575 2 1 1 -13.9127 -33.0825 0 0 0 0
 15576 2 1 1 -13.3608 -33.6009 0 0 0 0
 15577 1 1 1 71.3093 -37.613 0 0 0 0
 15578 1 1 1 71.226 -37.6685 0 0 0 0
 15579 1 1 1 71.1428 -37.7239 0 0 0 0
 15580 1 1 1 71.0596 -37.7794 0 0 0 0
 15581 1 1 1 70.9764 -37.8349 0 0 0 0
 15582 1 1 1 70.8932 -37.8903 0 0 0 0
 15583 1 1 1 70.81 -37.9458 0 0 0 0
 15584 1 1 1 70.7268 -38.0013 0 0 0 0
 15585 1 1 1 70.6436 -38.0567 0 0 0 0
 15586 1 1 1 70.5604 -38.1122 0 0 0 0
 15587 1 1 1 70.4772 -38.1676 0 0 0 0
 15588 1 1 1 70.3875 -38.1233 0 0 0 0
 15589 1 1 1 70.2979 -38.079 0 0 0 0
 15590 1 1 1 70.2082 -38.0346 0 0 0 0
 15591 1 1 1 70.1186 -37.9903 0 0 0 0
 15592 1 1 1 70.029 -37.946 0 0 0 0
 15593 1 1 1 69.9393 -37.9016 0 0 0 0
 15594 1 1 1 69.8497 -37.8573 0 0 0 0
 15595 1 1 1 69.7601 -37.813 0 0 0 0
 15596 1 1 1 69.6704 -37.7687 0 0 0 0
 15597 1 1 1 69.5808 -37.7243 0 0 0 0
 15598 1 1 1 69.664 -37.6689 0 0 0 0
 15599 1 1 1 69.7472 -37.6134 0 0 0 0
 15600 1 1 1 69.8304 -37.5579 0 0 0 0
 15601 1 1 1 69.9136 -37.5025 0 0 0 0
 15602 1 1 1 69.9968 -37.447 0 0 0 0
 15603 1 1 1 70.0801 -37.3916 0 0 0 0
 15604 1 1 1 70.1633 -37.3361 0 0 0 0
 15605 1 1 1 70.2465 -37.2806 0 0 0 0
 15606 1 1 1 70.3297 -37.2252 0 0 0 0
 15607 1 1 1 70.4129 -37.1697 0 0 0 0
 15608 1 1 1 70.5025 -37.214 0 0 0 0
 15609 1 1 1 70.5922 -37.2584 0 0 0 0
 15610 1 1 1 70.6818 -37.3027 0 0 0 0
 15611 1 1 1 70.7714 -37.347 0 0 0 0
 15612 1 1 1 70.8611 -37.3914 0 0 0 0
 15613 1 1 1 70.9507 -37.4357 0 0 0 0
 15614 1 1 1 71.0403 -37.48 0 0 0 0
 15615 1 1 1 71.13 -37.5244 0 0 0 0
 15616 1 1 1 71.2196 -37.5687 0 0 0 0
 15617 2 1 1 71.0847 -37.3904 0 0 0 0
 15618 2 1 1 70.7822 -38.0845 0 0 0 0
 15619 2 1 1 69.8054 -37.947 0 0 0 0
 15620 2 1 1 70.1078 -37.2529 0 0 0 0
 15621 1 1 1 32.645 38.7549 0 0 0 0
 15622 1 1 1 32.5604 38.7015 0 0 0 0
 15623 1 1 1 32.4759 38.6482 0 0 0 0
 15624 1 1 1 32.3913 38.5948 0 0 0 0
 15625 1 1 1 32.3067 38.5415 0 0 0 0
 15626 1 1 1 32.2221 38.4881 0 0 0 0
 15627 1 1 1 32.1375 38.4348 0 0 0 0
 15628 1 1 1 32.0529 38.3814 0 0 0 0
 15629 1 1 1 31.9684 38.3281 0 0 0 0
 15630 1 1 1 31.8838 38.2747 0 0 0 0
 15631 1 1 1 31.7992 38.2214 0 0 0 0
 15632 1 1 1 31.7107 38.268 0 0 0 0
 15633 1 1 1 31.6222 38.3145 0 0 0 0
 15634 1 1 1 31.5337 38.3611 0 0 0 0
 15635 1 1 1 31.4452 38.4077 0 0 0 0
 15636 1 1 1 31.3567 38.4543 0 0 0 0
 15637 1 1 1 31.2683 38.5008 0 0 0 0
 15638 1 1 1 31.1798 38.5474 0 0 0 0
 15639 1 1 1 31.0913 38.594 0 0 0 0
 15640 1 1 1 31.0028 38.6406 0 0 0 0
 15641 1 1 1 30.9143 38.6872 0 0 0 0
 15642 1 1 1 30.9989 38.7405 0 0 0 0
 15643 1 1 1 31.0835 38.7938 0 0 0 0
 15644 1 1 1 31.168 38.8472 0 0 0 0
 15645 1 1 1 31.2526 38.9005 0 0 0 0
 15646 1 1 1 31.3372 38.9539 0 0 0 0
 15647 1 1 1 31.4218 39.0072 0 0 0 0
 15648 1 1 1 31.5064 39.0606 0 0 0 0
 15649 1 1 1 31.5909 39.1139 0 0 0 0
 15650 1 1 1 31.6755 39.1673 0 0 0 0
 15651 1 1 1 31.7601 39.2206 0 0 0 0
 15652 1 1 1 31.8486 39.174 0 0 0 0
 15653 1 1 1 31.9371 39.1275 0 0 0 0
 15654 1 1 1 32.0256 39.0809 0 0 0 0
 15655 1 1 1 32.1141 39.0343 0 0 0 0
 15656 1 1 1 32.2026 38.9877 0 0 0 0
 15657 1 1 1 32.2911 38.9412 0 0 0 0
 15658 1 1 1 32.3795 38.8946 0 0 0 0
 15659 1 1 1 32.468 38.848 0 0 0 0
 15660 1 1 1 32.5565 38.8014 0 0 0 0
 15661 2 1 1 32.4261 38.9831 0 0 0 0
 15662 2 1 1 32.1063 38.2968 0 0 0 0
 15663 2 1 1 31.1332 38.4589 0 0 0 0
 15664 2 1 1 31.453 39.1452 0 0 0 0
 15665 1 1 1 -17.3305 -23.1505 0 0 0 0
 15666 1 1 1 -17.4304 -23.1476 0 0 0 0
 15667 1 1 1 -17.5304 -23.1446 0 0 0 0
 15668 1 1 1 -17.6304 -23.1416 0 0 0 0
 15669 1 1 1 -17.7303 -23.1386 0 0 0 0
 15670 1 1 1 -17.8303 -23.1357 0 0 0 0
 15671 1 1 1 -17.9302 -23.1327 0 0 0 0
 15672 1 1 1 -18.0302 -23.1297 0 0 0 0
 15673 1 1 1 -18.1301 -23.1268 0 0 0 0
 15674 1 1 1 -18.2301 -23.1238 0 0 0 0
 15675 1 1 1 -18.33 -23.1208 0 0 0 0
 15676 1 1 1 -18.3775 -23.0328 0 0 0 0
 15677 1 1 1 -18.4249 -22.9447 0 0 0 0
 15678 1 1 1 -18.4723 -22.8567 0 0 0 0
 15679 1 1 1 -18.5197 -22.7686 0 0 0 0
 15680 1 1 1 -18.5671 -22.6806 0 0 0 0
 15681 1 1 1 -18.6145 -22.5925 0 0 0 0
 15682 1 1 1 -18.6619 -22.5045 0 0 0 0
 15683 1 1 1 -18.7093 -22.4164 0 0 0 0
 15684 1 1 1 -18.7567 -22.3284 0 0 0 0
 15685 1 1 1 -18.8041 -22.2403 0 0 0 0
 15686 1 1 1 -18.7041 -22.2433 0 0 0 0
 15687 1 1 1 -18.6042 -22.2463 0 0 0 0
 15688 1 1 1 -18.5042 -22.2492 0 0 0 0
 15689 1 1 1 -18.4043 -22.2522 0 0 0 0
 15690 1 1 1 -18.3043 -22.2552 0 0 0 0
 15691 1 1 1 -18.2044 -22.2581 0 0 0 0
 15692 1 1 1 -18.1044 -22.2611 0 0 0 0
 15693 1 1 1 -18.0045 -22.2641 0 0 0 0
 15694 1 1 1 -17.9045 -22.2671 0 0 0 0
 15695 1 1 1 -17.8045 -22.27 0 0 0 0
 15696 1 1 1 -17.7571 -22.3581 0 0 0 0
 15697 1 1 1 -17.7097 -22.4461 0 0 0 0
 15698 1 1 1 -17.6623 -22.5342 0 0 0 0
 15699 1 1 1 -17.6149 -22.6222 0 0 0 0
 15700 1 1 1 -17.5675 -22.7103 0 0 0 0
 15701 1 1 1 -17.5201 -22.7983 0 0 0 0
 15702 1 1 1 -17.4727 -22.8864 0 0 0 0
 15703 1 1 1 -17.4253 -22.9744 0 0 0 0
 15704 1 1 1 -17.3779 -23.0625 0 0 0 0
 15705 2 1 1 -17.3847 -22.839 0 0 0 0
 15706 2 1 1 -18.0331 -23.2297 0 0 0 0
 15707 2 1 1 -18.7499 -22.5519 0 0 0 0
 15708 2 1 1 -18.1014 -22.1612 0 0 0 0
 15709 1 1 1 -4.16904 62.5475 0 0 0 0
 15710 1 1 1 -4.26174 62.585 0 0 0 0
 15711 1 1 1 -4.35444 62.6225 0 0 0 0
 15712 1 1 1 -4.44714 62.66 0 0 0 0
 15713 1 1 1 -4.53984 62.6975 0 0 0 0
 15714 1 1 1 -4.63254 62.735 0 0 0 0
 15715 1 1 1 -4.72524 62.7725 0 0 0 0
 15716 1 1 1 -4.81794 62.81 0 0 0 0
 15717 1 1 1 -4.91064 62.8475 0 0 0 0
 15718 1 1 1 -5.00334 62.885 0 0 0 0
 15719 1 1 1 -5.09604 62.9226 0 0 0 0
 15720 1 1 1 -5.10991 63.0216 0 0 0 0
 15721 1 1 1 -5.12378 63.1206 0 0 0 0
 15722 1 1 1 -5.13764 63.2197 0 0 0 0
 15723 1 1 1 -5.15151 63.3187 0 0 0 0
 15724 1 1 1 -5.16538 63.4177 0 0 0 0
 15725 1 1 1 -5.17925 63.5168 0 0 0 0
 15726 1 1 1 -5.19312 63.6158 0 0 0 0
 15727 1 1 1 -5.20699 63.7148 0 0 0 0
 15728 1 1 1 -5.22085 63.8139 0 0 0 0
 15729 1 1 1 -5.23472 63.9129 0 0 0 0
 15730 1 1 1 -5.14202 63.8754 0 0 0 0
 15731 1 1 1 -5.04932 63.8379 0 0 0 0
 15732 1 1 1 -4.95662 63.8004 0 0 0 0
 15733 1 1 1 -4.86392 63.7629 0 0 0 0
 15734 1 1 1 -4.77122 63.7254 0 0 0 0
 15735 1 1 1 -4.67852 63.6879 0 0 0 0
 15736 1 1 1 -4.58582 63.6503 0 0 0 0
 15737 1 1 1 -4.49312 63.6128 0 0 0 0
 15738 1 1 1 -4.40042 63.5753 0 0 0 0
 15739 1 1 1 -4.30772 63.5378 0 0 0 0
 15740 1 1 1 -4.29386 63.4388 0 0 0 0
 15741 1 1 1 -4.27999 63.3398 0 0 0 0
 15742 1 1 1 -4.26612 63.2407 0 0 0 0
 15743 1 1 1 -4.25225 63.1417 0 0 0 0
 15744 1 1 1 -4.23838 63.0427 0 0 0 0
 15745 1 1 1 -4.22451 62.9436 0 0 0 0
 15746 1 1 1 -4.21065 62.8446 0 0 0 0
 15747 1 1 1 -4.19678 62.7456 0 0 0 0
 15748 1 1 1 -4.18291 62.6465 0 0 0 0
 15749 2 1 1 -4.11161 62.8585 0 0 0 0
 15750 2 1 1 -4.85545 62.7173 0 0 0 0
 15751 2 1 1 -5.29215 63.6019 0 0 0 0
 15752 2 1 1 -4.54832 63.743 0 0 0 0
 15753 1 1 1 -29.1716 -45.0303 0 0 0 0
 15754 1 1 1 -29.1846 -45.1295 0 0 0 0
 15755 1 1 1 -29.1976 -45.2286 0 0 0 0
 15756 1 1 1 -29.2107 -45.3278 0 0 0 0
 15757 1 1 1 -29.2237 -45.4269 0 0 0 0
 15758 1 1 1 -29.2367 -45.5261 0 0 0 0
 15759 1 1 1 -29.2498 -45.6252 0 0 0 0
 15760 1 1 1 -29.2628 -45.7244 0 0 0 0
 15761 1 1 1 -29.2759 -45.8235 0 0 0 0
 15762 1 1 1 -29.2889 -45.9227 0 0 0 0
 15763 1 1 1 -29.3019 -46.0218 0 0 0 0
 15764 1 1 1 -29.3943 -46.0601 0 0 0 0
 15765 1 1 1 -29.4867 -46.0984 0 0 0 0
 15766 1 1 1 -29.5791 -46.1367 0 0 0 0
 15767 1 1 1 -29.6715 -46.1749 0 0 0 0
 15768 1 1 1 -29.7638 -46.2132 0 0 0 0
 15769 1 1 1 -29.8562 -46.2515 0 0 0 0
 15770 1 1 1 -29.9486 -46.2898 0 0 0 0
 15771 1 1 1 -30.041 -46.3281 0 0 0 0
 15772 1 1 1 -30.1334 -46.3664 0 0 0 0
 15773 1 1 1 -30.2257 -46.4046 0 0 0 0
 15774 1 1 1 -30.2127 -46.3055 0 0 0 0
 15775 1 1 1 -30.1997 -46.2063 0 0 0 0
 15776 1 1 1 -30.1866 -46.1072 0 0 0 0
 15777 1 1 1 -30.1736 -46.008 0 0 0 0
 15778 1 1 1 -30.1606 -45.9089 0 0 0 0
 15779 1 1 1 -30.1475 -45.8098 0 0 0 0
 15780 1 1 1 -30.1345 -45.7106 0 0 0 0
 15781 1 1 1 -30.1214 -45.6115 0 0 0 0
 15782 1 1 1 -30.1084 -45.5123 0 0 0 0
 15783 1 1 1 -30.0954 -45.4132 0 0 0 0
 15784 1 1 1 -30.003 -45.3749 0 0 0 0
 15785 1 1 1 -29.9106 -45.3366 0 0 0 0
 15786 1 1 1 -29.8182 -45.2983 0 0 0 0
 15787 1 1 1 -29.7258 -45.26 0 0 0 0
 15788 1 1 1 -29.6335 -45.2218 0 0 0 0
 15789 1 1 1 -29.5411 -45.1835 0 0 0 0
 15790 1 1 1 -29.4487 -45.1452 0 0 0 0
 15791 1 1 1 -29.3563 -45.1069 0 0 0 0
 15792 1 1 1 -29.2639 -45.0686 0 0 0 0
 15793 2 1 1 -29.487 -45.0528 0 0 0 0
 15794 2 1 1 -29.1637 -45.7374 0 0 0 0
 15795 2 1 1 -29.9103 -46.3822 0 0 0 0
 15796 2 1 1 -30.2336 -45.6976 0 0 0 0
 15797 1 1 1 -48.5891 -40.411 0 0 0 0
 15798 1 1 1 -48.5163 -40.3423 0 0 0 0
 15799 1 1 1 -48.4436 -40.2737 0 0 0 0
